Removed Pin From Net: NetName=GND Pin=C8-1
Removed Pin From Net: NetName=VOUT Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=3V3 Pin=R24-2
Removed Pin From Net: NetName=3V3 Pin=R31-1
Removed Pin From Net: NetName=3V3 Pin=TP24-1
Removed Pin From Net: NetName=VOUT Pin=U2-3
Removed Pin From Net: NetName=NetR27_2 Pin=U7-3
Change Component Footprint: Designator=C8 Old Footprint=CAPC0603(1608)100_N New Footprint=FP-GRJ155-0_2-MFG
Change Component Footprint: Designator=C9 Old Footprint=CAPC0603(1608)100_N New Footprint=FP-GRM21B-0_2-e0_2_0_7-IPC_B
Change Component Footprint: Designator=U2 Old Footprint=MCHP-SOT-23-M5_V New Footprint=DSG0008A_V
Change Component Footprint: Designator=R26 Old Footprint=RESC0603(1608)_N New Footprint=RESC0805(2012)_N
Change Component Footprint: Designator=R27 Old Footprint=RESC0603(1608)_N New Footprint=RESC2013X70X40ML20T20
Change Component Comment : Designator=C8 Old Comment=1uF 16V New Comment=10 uF
Change Component Comment : Designator=C9 Old Comment=1uF 16V New Comment=22 uF
Change Component Comment : Designator=R27 Old Comment=Jumper New Comment=178 kohm
Change Component Comment : Designator=U2 Old Comment=MIC5504-3.3YM5-TR New Comment=TPS62082DSGR
Change component parameters: Designator = "J1" ("J1"); Footprint = "HIRO-ZX62R-B-5P_V"; UniqueID = "\YKKZDFBE" ("\YKKZDFBE")
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.057inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.000335oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=L2(WE-HCI-7040)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.we-online.de/katalog/media/pdf/744311100.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "ver 1, Feb-2008"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Inductance"; Value = "1.00 ?¶ÃH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "SMD Inductor, 2-Leads, Body 7.0 x 6.9 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "WE-HCI-7040"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "2008"; VariantName = "[No Variations]"
Added Component: Designator=P6(TECO-640456-3)
Add component (AddParameter): Name = "Agency Approvals"; Value = "CSA,UL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Angle"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Brand/Series"; Value = "MTA-100Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color, Housing"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "MTA-100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Centerline Spacing"; Value = "0.100

in."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Area Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Termination Area Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current, Rating"; Value = "5

A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/16456/eng-ds-82056-mta-0608-16456886.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Jun-08"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length, Overall"; Value = "0.3

""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length, Pin"; Value = "0.14

""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length, Terminal Post"; Value = "0.14

in."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.te.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material, Contact"; Value = "CopperAlloy"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material, Housing"; Value = "Polyester"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount Angle"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Hole Size"; Value = "0.04

""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "PCMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Spacing"; Value = "0.1

""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Primary Type"; Value = "InterconnectSystem"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size, Post"; Value = "0.025

in."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Special Features"; Value = "Pinstrip"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standards"; Value = "RoHSCompliant,ELVCompliant,UL94V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature, Operating"; Value = "-55to+105

degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "PCBPlug"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage, Rating"; Value = "250

V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=VOUT Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=3V3 Pin=R26-2
Added Pin To Net: NetName=GND Pin=U2-3
Added Pin To Net: NetName=NetR27_2 Pin=U2-6
Added Pin To Net: NetName=VOUT Pin=U2-8
Added Pin To Net: NetName=GND Pin=U2-9
Change Net Name : Old Net Name=BQ_BAT_TS New Net Name=BQ_BAT_TS_1
Change Net Name : Old Net Name=BQ_ILIM New Net Name=BQ_ILIM_9
Change Net Name : Old Net Name=BQ_ISET New Net Name=BQ_ISET_9
Change Net Name : Old Net Name=CBUS0 New Net Name=CBUS0_8
Change Net Name : Old Net Name=MCU_RX_UART_CLI New Net Name=MCU_RX_UART_CLI_1
Change Net Name : Old Net Name=MCU_TX_UART_CLI New Net Name=MCU_TX_UART_CLI_1
Change Net Name : Old Net Name=RS New Net Name=RS_8
Change Net Name : Old Net Name=USB_FTDI_DATA_N New Net Name=USB_FTDI_DATA_8_N
Change Net Name : Old Net Name=USB_FTDI_DATA_P New Net Name=USB_FTDI_DATA_8_P
Change Net Name : Old Net Name=VCCIO New Net Name=VCCIO_8
Change Net Name : Old Net Name=XIN_32 New Net Name=XIN_32_7
Change Net Name : Old Net Name=XOUT_32 New Net Name=XOUT_32_7
Added Pin To Net: NetName=5V Pin=P6-1
Added Pin To Net: NetName=5V Pin=R24-2
Added Net: Name=5V
Added Pin To Net: NetName=A Pin=C9-1
Added Pin To Net: NetName=A Pin=L2-2
Added Pin To Net: NetName=A Pin=R26-1
Added Pin To Net: NetName=A Pin=R27-1
Added Pin To Net: NetName=A Pin=U2-5
Added Net: Name=A
Added Pin To Net: NetName=NetL2_1 Pin=L2-1
Added Pin To Net: NetName=NetL2_1 Pin=U2-7
Added Net: Name=NetL2_1
Added Pin To Net: NetName=NetR24_1 Pin=R24-1
Added Net: Name=NetR24_1
Added Pin To Net: NetName=SCL_1 Pin=R30-2
Added Pin To Net: NetName=SCL_1 Pin=U4-9
Added Net: Name=SCL_1
Added Pin To Net: NetName=SDA_1 Pin=R25-2
Added Pin To Net: NetName=SDA_1 Pin=U4-15
Added Net: Name=SDA_1
Added Class: Name=MAIN
Added Class: Name=U_3.3V_BUCK
Added Class: Name=U_6v_BOOST
Added Class: Name=U_FTDI
Added Class: Name=U_LiPo_Charger
Added Class: Name=U_MCU
Added Class: Name=U_Memory
Added Differential Pair: Name=USB_FTDI_DATA_8
